30,10,0,-55,-15,12
30,10,0,-30,-15,9
30,8,30,-25,-15,42
0,10,30,-30,-15,36
30,10,30,-55,-15,33
30,10,30,-55,-15,20
10,10,0,-55,-15,12
30,8,0,-30,-15,12
30,8,0,0,-15,18
30,10,0,-45,-15,21
40,10,0,-30,-15,18
30,10,0,-55,-15,7
10,8,0,-55,-15,5
30,10,0,0,-15,12
30,8,0,-55,-15,12
30,10,0,-55,-15,8
30,8,0,-30,-15,12
30,8,0,-45,-15,24
30,8,0,-70,-15,12
30,8,0,-40,-15,12
30,8,0,-55,-15,9
10,8,35,-45,-15,7
30,8,0,-70,-15,12
40,8,0,-15,-15,20
50,10,0,0,-15,30
30,10,0,-55,-15,12
0,8,30,0,-15,30
30,8,30,-85,-15,10
40,8,0,-45,-15,8
40,10,30,0,-15,48
30,10,0,-15,-15,12
30,8,10,-70,-15,6
10,10,30,-55,-15,36
30,8,0,-25,-15,12
30,10,30,-40,-15,36
30,8,40,-30,-15,24
30,10,30,-25,-15,24
30,8,0,-70,-15,12
30,8,0,-25,-15,8
30,8,15,-25,-15,24
30,10,0,-30,-15,12
30,8,0,-25,-15,24
30,10,0,-25,-15,18
90,8,0,-85,-15,50
30,10,0,-45,-15,18
30,8,30,-55,-15,36
30,8,0,-45,-15,12
30,10,30,-55,-15,24
30,10,0,-30,-15,14
30,10,30,-70,-15,24
30,8,20,-55,-15,14
10,10,30,-30,-15,12
30,8,0,-30,-15,10
30,8,55,-55,-15,36
30,8,0,0,-15,10
10,10,30,-15,-15,34
0,8,30,-15,-15,72
30,10,0,-55,-15,8
30,10,0,-30,-15,9
30,10,0,-55,-15,6
30,10,0,-55,-15,12
30,8,30,-25,-15,36
30,10,0,-55,-15,7
30,8,0,-55,-15,12
30,8,30,-55,-15,36
30,10,0,-55,-15,12
30,10,0,-30,-15,9
30,8,0,-70,-15,8
10,8,30,-55,-15,36
10,10,0,-25,-15,12
30,10,0,0,-15,12
30,8,0,-30,-15,6
30,10,0,-45,-15,14
30,8,0,-40,-15,15
0,8,0,-30,-15,8
30,8,0,-55,-15,10
0,8,0,-55,-15,12
30,10,30,0,-15,56
30,10,0,-55,-15,8
30,8,0,-70,-15,8
30,8,0,-45,-15,14
30,10,0,-25,-15,12
30,10,0,-85,-15,9
30,10,30,-70,-15,12
30,8,30,-55,-15,36
30,8,0,-25,-15,5
30,10,50,-25,-15,36
30,10,0,-55,-15,8
30,10,0,-30,-15,10
30,10,0,-55,-15,6
30,10,0,-55,-15,12
10,8,60,-55,-15,36
30,8,0,-70,-15,9
30,8,0,-55,-15,6
30,8,30,-40,-15,36
30,10,30,0,-15,46
30,8,0,-30,-15,8
30,8,0,-55,-15,12
10,8,40,0,-15,42
30,8,0,-70,-15,7
30,10,0,-70,-15,12
30,10,50,-40,-15,36
30,8,30,-55,-15,36
30,8,0,-30,-15,10
30,10,0,-30,-15,10
30,8,0,0,-15,7
30,10,40,-30,-15,36
30,10,0,-70,-15,12
30,10,0,-30,-15,10
30,8,40,-30,-15,36
30,10,0,-70,-15,12
30,8,0,-55,-15,14
30,10,30,-55,-15,24
30,10,0,-55,-15,12
30,10,20,0,-15,12
30,10,0,-25,-15,13
30,10,0,-30,-15,12
30,8,0,-55,-15,12
30,8,0,-85,-15,12
30,10,0,-30,-15,12
30,8,0,-25,-15,9
30,10,30,-25,-15,36
30,8,20,-40,-15,12
30,8,0,-70,-15,6
120,8,0,-30,30,23
30,10,0,-70,-15,14
30,10,0,-70,-15,9
30,10,0,-70,-15,12
30,10,0,-55,-15,6
30,10,0,-60,-15,12
30,10,30,-30,-15,48
30,10,30,-30,-15,42
30,10,30,-55,-15,36
30,8,0,-25,-15,8
30,10,0,-55,-15,10
30,8,0,0,-15,12
30,8,0,-30,-15,12
30,10,50,-25,-15,36
30,10,0,-55,-15,14
30,8,0,-55,-15,7
30,10,0,-55,-15,0
30,10,0,-55,-15,5
30,10,10,-70,-15,12
30,10,50,-55,-15,36
30,10,0,-70,-15,10
30,8,0,-45,-15,15
30,10,20,0,-15,14
30,10,0,-40,-15,10
30,10,25,-55,-15,12
30,8,0,0,-15,8
30,8,30,-55,-15,36
40,8,0,-70,-15,14
30,10,30,-25,-15,36
30,10,0,-15,-15,12
30,10,30,-55,-15,36
40,8,0,-45,-15,12
30,10,10,-45,-15,9
30,10,0,-40,-15,12
30,10,0,-30,-15,9
30,10,0,-85,-15,12
30,8,0,-40,-15,14
10,8,50,0,-15,48
30,8,0,-55,-15,10
40,10,0,-45,-15,12
30,10,0,-55,-15,9
30,10,0,-25,-15,18
30,8,0,-55,-15,6
30,10,30,-70,-15,36
30,8,0,-85,-15,8
30,8,0,-55,-15,7
10,8,30,-25,-15,6
30,8,0,-25,-15,30
30,10,30,-55,-15,36
30,8,30,-30,-15,48
30,10,45,-30,-15,36
30,10,0,-40,-15,12
0,8,0,-70,-15,6
30,10,0,-55,-15,10
30,8,0,-40,-15,10
30,8,0,-70,-15,0
30,8,30,-15,-15,36
30,10,0,-55,-15,12
30,10,0,-55,-15,6
30,10,0,-45,-15,12
30,10,30,-40,-15,0
30,8,30,-45,-15,36
30,8,0,-55,-15,7
30,8,0,-70,-15,10
30,8,0,0,-15,9
30,10,0,-55,-15,12
30,8,0,-30,-15,9
30,8,0,-55,-15,10
30,8,10,-55,-15,6
30,8,0,-70,-15,3
30,8,0,-45,-15,12
30,10,0,-55,-15,9
30,8,10,-70,-15,6
10,10,30,-40,-15,36
30,8,30,-55,-15,48
30,10,0,-55,-15,6
30,8,0,-45,-15,12
30,8,0,-55,-15,12
30,10,0,-70,-15,12
30,8,0,-45,-15,10
30,8,0,-55,-15,7
30,10,0,-25,-15,9
30,8,0,-70,-15,8
30,8,0,-30,-15,12
10,8,0,-30,-15,10
30,10,30,-55,-15,18
30,8,0,-55,-15,10
30,10,0,-70,-15,12
30,10,30,-55,-15,36
30,10,0,-40,-15,12
30,8,30,-55,-15,24
30,10,0,-45,-15,12
30,8,10,-40,-15,0
10,10,30,-30,-15,18
30,10,0,-15,-15,12
10,10,30,-30,-15,6
30,8,10,-55,-15,7
30,10,30,-55,-15,36
30,10,0,-55,-15,12
30,10,0,-30,-15,12
10,10,30,-70,-15,12
30,10,0,-30,-15,15
60,8,0,-55,-15,36
30,10,30,-70,-15,15
60,10,0,-30,-15,48
30,8,0,-55,-15,10
30,10,30,0,-15,48
30,8,40,-15,-15,36
30,10,30,-55,-15,36
30,10,0,-45,-15,18
30,10,0,-55,-15,24
30,8,0,-45,-15,18
10,8,40,-55,-15,24
30,10,40,-55,-15,36
30,10,30,-55,-15,30
30,8,0,-70,-15,7
10,10,30,-25,-15,12
30,8,0,-15,-15,18
30,8,0,-55,-15,12
30,8,0,-45,-15,12
30,8,0,0,-15,18
30,10,0,-55,-15,12
0,10,30,-45,-15,36
30,8,0,-55,-15,8
30,8,0,-55,-15,14
30,8,0,0,-15,0
30,10,0,-70,-15,12
30,10,0,0,-15,18
60,8,0,-55,-15,12
40,10,0,-30,-15,20
30,8,30,-55,-15,36
30,8,10,-25,-15,12
30,10,40,-55,-15,34
30,8,0,-70,-15,12
10,8,30,-40,-15,8
30,10,0,-55,-15,18
30,8,0,-30,-15,12
30,10,0,-30,-15,14
30,10,30,-55,-15,36
30,10,0,-30,-15,20
30,8,0,-70,-15,6
30,10,20,-85,-15,8
30,8,30,-30,-15,36
40,8,10,-25,-15,31
30,8,0,-30,-15,12
30,8,0,-55,-15,6
30,10,0,-60,-15,11
30,8,0,-70,-15,6
30,10,30,-55,-15,18
0,8,0,-55,-15,9
30,10,30,-25,-15,36
30,10,50,-30,-15,43
30,8,0,-30,-15,6
30,8,0,-70,-15,10
10,8,10,-30,-15,10
30,10,0,-25,-15,12
10,8,10,-55,-15,7
30,8,30,0,-15,36
30,10,10,-70,-15,6
30,10,0,-70,-15,12
30,10,30,-55,-15,36
30,10,0,-30,-15,0
30,10,0,0,-15,24
30,10,30,-55,-15,24
30,10,0,-70,-15,12
30,8,20,-55,-15,7
30,8,0,0,-15,12
30,8,0,-70,-15,7
30,10,30,-25,-15,36
30,10,0,-55,-15,12
30,8,0,-70,-15,11
30,8,0,0,-15,3
30,8,0,-30,-15,9
30,8,0,-70,-15,8
30,10,0,-30,-15,16
30,10,0,-40,-15,12
30,10,40,-40,-15,36
30,10,0,-25,-15,12
30,8,45,-55,-15,36
30,8,0,-55,-15,7
30,10,30,-25,-15,36
30,8,0,-30,-15,6
30,10,0,-45,-15,22
30,10,30,-55,-15,36
10,10,0,-25,-15,11
30,10,0,-30,-15,18
30,10,0,-55,-15,8
30,10,0,-55,-15,12
30,10,0,-55,-15,12
30,8,0,-70,-15,6
30,10,0,-40,-15,12
30,10,0,-70,-15,12
30,8,0,-25,-15,12
30,10,0,-55,-15,6
30,10,0,-55,-15,10
30,8,30,-25,-15,36
30,10,0,-70,-15,12
30,10,0,-55,-15,18
30,8,10,-55,-15,12
0,8,0,-40,-15,12
30,8,30,-55,-15,36
30,8,0,0,-15,22
30,8,0,-30,-15,7
30,8,0,-25,-15,6
10,10,10,-60,-15,24
30,8,30,-55,-15,24
30,8,0,-25,-15,8
30,10,0,-45,-15,14
30,8,0,-55,-15,6
30,10,0,-45,-15,18
30,10,0,0,-15,11
30,8,0,-70,-15,6
30,8,30,-40,-15,36
10,10,30,-40,-15,15
30,8,0,0,-15,10
30,8,50,-25,-15,36
30,8,0,-55,-15,9
30,8,0,-45,-15,12
30,10,0,-70,-15,13
30,10,0,-70,-15,18
30,10,0,-15,-15,12
30,10,0,-30,-15,17
30,10,0,-70,-15,12
40,8,0,-25,-15,12
10,10,30,0,-15,24
30,8,10,-40,-15,7
30,10,0,-70,-15,10
0,10,0,-40,-15,36
10,10,30,-55,-15,18
10,10,10,-15,-15,22
30,8,0,-40,-15,6
30,10,20,-55,-15,11
30,10,0,-30,-15,12
30,8,10,-55,-15,10
30,8,0,-25,-15,12
60,8,0,-45,-15,44
30,10,40,0,-15,24
30,10,0,-30,-15,10
10,10,40,-55,-15,30
30,10,0,-30,-15,6
30,10,0,0,-15,10
30,8,0,-55,-15,12
30,8,0,-25,-15,24
30,8,0,-55,-15,10
30,10,30,-55,-15,19
30,10,0,-55,-15,12
30,10,0,-45,-15,12
30,8,0,-25,-15,10
30,10,0,-25,-15,6
30,8,0,-70,-15,7
10,10,30,-25,-15,18
30,10,0,-45,-15,18
30,10,30,-55,-15,30
30,8,0,-25,-15,12
30,10,30,-55,-15,36
10,10,25,-40,-15,24
30,8,0,-55,-15,12
30,10,10,0,-15,14
30,8,0,-30,-15,12
10,10,30,-55,-15,36
30,10,0,-45,-15,9
40,10,0,-70,-15,10
30,8,0,-45,-15,0
30,10,40,-55,-15,30
10,10,30,-25,-15,38
30,10,0,-55,-15,18
10,10,40,-40,-15,36
0,8,0,-60,-15,12
30,10,0,-70,-15,18
30,8,0,-25,-15,10
10,10,30,-30,-15,21
30,8,0,-55,-15,11
30,10,15,-70,-15,12
0,8,0,-30,-15,12
30,10,0,-15,-15,16
30,8,0,-30,-15,8
30,10,10,-25,-15,7
30,10,30,-55,-15,36
30,8,0,-25,-15,10
30,10,0,-55,-15,5
30,10,0,0,-15,18
30,10,30,-55,-15,36
40,8,0,-25,-15,8
30,10,30,0,-15,36
60,8,0,-70,-15,36
10,8,0,0,-15,12
30,10,0,-55,-15,12
10,10,30,-70,-15,24
60,8,0,-45,-15,21
30,10,30,0,-15,47
0,10,40,-55,-15,18
30,10,30,-45,-15,36
30,10,0,-30,-15,0
40,10,0,-55,-15,24
30,10,0,-45,-15,24
30,10,0,-40,-15,12
10,8,10,-70,-15,0
30,8,0,-25,-15,7
30,8,0,-40,-15,12
60,8,0,-45,-15,40
30,8,0,-55,-15,6
30,10,0,-15,-15,16
30,8,0,-45,-15,4
30,8,0,-55,-15,10
30,8,0,-25,-15,14
30,8,0,-70,-15,6
30,8,20,0,-15,13
10,10,30,-55,-15,12
10,10,20,-15,-15,18
30,8,0,-25,-15,12
30,10,0,-55,-15,9
30,10,30,-55,-15,36
30,10,0,-25,-15,12
30,10,30,-30,-15,36
30,10,0,-30,-15,6
30,10,30,-30,-15,36
30,10,30,-55,-15,36
30,10,10,-55,-15,12
30,10,10,-55,-15,12
30,10,30,-25,-15,12
30,10,0,-55,-15,6
30,10,40,-55,-15,36
30,10,0,-30,-15,14
30,8,30,-40,-15,36
10,10,40,-70,-15,24
30,8,0,-45,-15,12
30,10,0,-55,-15,12
30,10,10,-30,-15,15
10,8,30,-45,-15,48
30,8,30,-30,-15,18
30,10,0,-30,-15,10
30,8,0,-60,-15,8
30,10,0,-55,-15,6
30,8,30,-30,-15,36
90,8,0,-55,-15,48
30,10,30,-55,-15,36
30,10,0,-55,-15,10
40,8,0,-45,-15,8
30,10,0,-55,-15,8
30,8,10,-70,-15,14
30,8,0,-40,-15,12
30,8,10,-55,-15,10
30,8,0,-85,-15,8
30,10,0,-25,-15,12
30,10,0,-55,-15,12
30,8,0,-40,-15,18
30,10,30,-25,-15,36
30,8,0,-70,-15,17
30,10,0,-55,-15,12
30,10,0,-55,-15,12
30,8,10,-40,-15,18
10,10,0,-55,-15,36
0,8,30,0,-15,78
40,10,0,-70,-15,11
30,8,0,0,-15,10
30,8,0,-55,-15,6
30,10,0,-70,-15,11
30,8,30,0,-15,45
10,10,40,-30,-15,24
30,10,0,-30,-15,8
30,8,0,-70,-15,20
30,8,0,-45,-15,12
10,10,30,-30,-15,11
30,10,0,-15,-15,11
30,10,0,-70,-15,7
30,10,0,-55,-15,12
30,10,0,-55,-15,8
30,8,0,-15,-15,8
30,10,30,-15,-15,36
30,10,0,-45,-15,21
30,10,40,-30,-15,0
30,8,0,-30,-15,12
30,10,15,-25,-15,11
30,10,30,-25,-15,36
30,8,0,-30,-15,10
30,8,0,-40,-15,10
30,10,10,-55,-15,12
30,10,0,-40,-15,6
30,8,0,-25,-15,12
30,10,0,-15,-15,10
30,8,0,-30,-15,12
30,8,0,-30,-15,7
30,8,0,-85,-15,12
30,8,0,-70,-15,12
0,10,0,-45,-15,12
30,10,0,-55,-15,12
30,10,0,-30,-15,24
30,10,30,-55,-15,36
30,8,10,-70,-15,12
30,8,30,-15,-15,54
30,10,30,-55,-15,30
30,10,0,-45,-15,12
30,8,0,-25,-15,9
30,10,0,-40,-15,7
60,8,0,-55,-15,24
30,10,0,-70,-15,20
30,8,0,-30,-15,9
60,8,30,-45,-15,36
30,8,0,-55,-15,5
30,8,0,-55,-15,10
30,10,0,-55,-15,10
30,10,0,-55,-15,9
30,8,0,-55,-15,8
30,8,0,-55,-15,18
30,10,0,-30,-15,9
10,8,30,-40,-15,9
30,10,0,-70,-15,18
30,8,0,-70,-15,6
30,10,0,-55,-15,6
30,10,40,-25,-15,36
30,10,0,-70,-15,12
30,8,30,-55,-15,30
30,10,0,-55,-15,14
30,8,0,-30,-15,14
70,8,0,-45,-15,48
30,10,0,-55,-15,12
30,8,0,-45,-15,6
30,8,0,-55,-15,5
30,8,0,-55,-15,12
10,8,30,-40,-15,7
30,8,0,0,-15,10
30,8,0,-55,-15,6
30,10,0,-40,-15,12
30,10,0,-85,-15,9
30,10,0,-45,-15,15
10,8,30,-55,-15,10
30,8,0,-70,-15,8
30,10,0,-55,-15,14
90,8,10,-25,-15,14
60,8,0,0,-15,36
30,8,0,0,-15,12
30,10,0,-45,-15,10
30,10,30,-30,-15,30
30,8,10,-85,-15,7
30,10,0,-30,-15,11
30,8,0,-55,-15,7
30,10,10,-45,-15,12
30,10,35,-55,-15,36
30,10,0,-60,-15,34
30,10,50,-25,-15,36
30,8,0,-30,-15,12
30,8,40,-55,-15,18
30,8,30,-70,-15,36
30,8,0,-30,-15,12
30,10,30,-30,-15,24
30,10,0,-70,-15,8
40,8,0,-30,-15,12
30,10,30,-30,-15,36
30,10,30,-70,-15,36
30,10,0,-25,-15,12
30,8,0,-70,-15,18
30,10,30,-55,-15,24
30,10,0,-55,-15,10
30,10,0,-55,-15,12
30,10,30,-40,-15,12
30,10,0,-55,-15,10
30,8,0,-30,-15,20
30,10,0,-30,-15,6
30,10,0,-40,-15,12
30,10,0,-30,-15,16
0,10,15,-55,-15,13
30,8,30,-55,-15,42
60,10,0,-45,-15,36
30,10,30,-30,-15,24
30,8,0,-30,-15,9
30,10,0,-55,-15,4
30,8,0,-30,-15,8
30,10,10,-30,-15,12
10,10,30,0,-15,18
30,10,0,-55,-15,8
30,8,0,-55,-15,8
30,10,0,-55,-15,6
30,8,0,-70,-15,12
30,8,0,-55,-15,12
30,10,0,-45,-15,10
30,8,30,-55,-15,6
10,8,0,-40,-15,8
10,10,30,0,-15,54
30,8,0,-25,-15,14
30,8,40,-55,-15,24
30,8,0,-70,-15,6
30,8,0,-30,-15,12
30,10,30,-25,-15,36
30,10,0,-70,-15,12
30,8,0,-70,-15,10
30,8,0,-85,-15,9
30,8,0,-70,-15,9
30,8,10,-30,-15,8
30,8,0,-55,-15,12
30,8,0,-70,-15,12
30,10,0,-55,-15,14
30,10,0,-55,-15,12
30,10,15,-55,-15,8
30,10,0,-55,-15,12
30,8,0,-40,-15,10
30,8,0,-25,-15,6
30,8,0,-55,-15,4
10,8,30,-15,-15,12
30,10,30,-30,-15,42
30,8,30,-55,-15,36
30,10,30,-30,-15,30
30,10,0,-15,30,7
30,10,0,-60,-15,12
30,10,0,-45,-15,14
30,10,0,-70,-15,8
10,10,30,-45,-15,24
30,10,0,-30,-15,12
30,10,30,-30,-15,42
30,8,30,-25,-15,12
30,8,0,-55,-15,18
30,8,0,-55,-15,9
30,8,0,-40,-15,12
30,10,0,-55,-15,12
30,8,0,-55,-15,8
30,8,0,-45,-15,15
30,8,0,-55,-15,6
30,10,0,-55,-15,12
30,8,0,-85,-15,14
30,8,30,-40,-15,36
30,10,30,-30,-15,24
30,8,30,-55,-15,36
30,8,30,-70,-15,24
30,8,0,-30,-15,8
30,10,10,-15,-15,14
30,8,0,-45,-15,12
30,8,0,-55,-15,8
30,8,0,-55,-15,8
30,10,30,-30,-15,36
30,10,0,-85,-15,14
30,10,0,-30,-15,18
30,10,10,0,-15,12
0,8,0,-55,-15,8
30,8,0,0,-15,10
30,8,0,-30,-15,6
30,10,0,-15,-15,10
30,8,0,-85,-15,13
30,8,0,0,-15,10
0,8,0,-55,-15,7
30,8,10,-15,-15,6
0,8,0,0,-15,11
30,10,0,-30,-15,10
30,10,0,-60,-15,12
30,10,0,-15,-15,12
30,10,0,-55,-15,12
30,10,10,-70,-15,24
30,8,30,-30,-15,38
30,10,0,-70,-15,9
0,8,0,-55,-15,7
30,10,0,-55,-15,10
30,8,30,-55,-15,24
30,8,0,-30,-15,18
30,8,0,-30,-15,6
10,10,45,-30,-15,36
10,10,0,-55,-15,6
60,10,30,0,-15,60
30,8,0,-55,-15,12
30,10,0,-70,-15,12
30,10,0,-15,-15,12
30,8,0,-55,-15,7
30,8,30,-40,-15,36
30,10,10,0,-15,24
30,8,0,-45,-15,8
30,8,0,-55,-15,4
30,8,0,-55,-15,6
30,10,0,-45,-15,12
10,8,30,-55,-15,12
30,10,0,-70,-15,10
30,10,0,-70,-15,12
30,10,0,-25,-15,12
30,10,0,-55,-15,10
30,10,0,-40,-15,12
30,10,0,-85,-15,18
60,8,0,-70,-15,24
0,8,30,-30,-15,36
10,8,30,-40,-15,11
30,10,0,-30,-15,12
30,8,0,-55,-15,6
30,10,0,-55,-15,11
30,8,30,-25,-15,36
30,8,0,-60,-15,12
30,10,0,-55,-15,7
30,8,0,-45,-15,12
30,8,0,-55,-15,9
30,8,20,-40,-15,20
10,8,30,-55,-15,14
10,10,0,-40,-15,14
30,10,30,-70,-15,36
30,10,30,-55,-15,24
30,8,0,-70,-15,12
30,10,25,-45,-15,13
10,10,10,-25,-15,7
30,10,0,-55,-15,9
30,8,0,-55,-15,9
30,8,0,-100,-15,18
30,8,0,0,-15,11
40,8,0,-30,-15,12
30,8,30,-55,-15,36
30,10,0,-70,-15,12
30,10,0,-55,-15,6
30,10,0,-55,-15,11
30,8,0,-55,-15,12
30,10,0,-55,-15,8
10,8,30,-55,-15,10
30,10,30,-55,-15,36
30,10,0,-55,-15,12
30,10,0,-30,-15,18
30,8,0,-55,-15,12
30,10,0,-70,-15,14
30,8,0,-30,-15,6
0,10,10,-30,-15,12
10,10,20,-70,-15,8
30,10,0,-45,-15,12
30,10,10,-45,-15,12
30,10,0,-30,-15,12
30,10,0,-70,-15,12
10,10,40,-55,-15,24
30,10,0,-55,-15,12
30,10,0,-55,-15,12
30,10,0,-30,-15,12
30,10,10,-70,-15,6
60,10,0,-30,-15,40
30,8,0,-45,-15,10
30,10,0,-15,-15,24
30,8,30,-30,-15,48
30,10,30,-55,-15,36
30,10,0,-55,-15,10
30,10,0,-85,-15,12
30,10,40,0,-15,36
30,10,0,-45,-15,14
10,8,10,-15,-15,10
30,8,0,-30,-15,10
30,8,0,-55,-15,12
30,10,30,-55,-15,36
30,10,0,-55,-15,12
30,10,0,-55,-15,10
30,8,0,-55,-15,12
30,8,30,-55,-15,36
30,8,0,-55,-15,6
60,8,10,-55,-15,18
30,10,0,-70,-15,12
30,8,0,0,-15,7
30,10,0,-15,-15,12
30,8,0,-45,-15,6
10,10,40,-30,-15,39
30,8,0,-55,-15,0
30,8,0,-85,-15,8
30,10,30,-70,-15,36
60,8,0,-85,-15,36
30,10,10,-45,-15,18
30,10,0,-30,-15,12
30,8,0,-70,-15,8
30,10,15,-45,-15,7
30,8,0,-55,-15,10
30,8,0,-70,-15,6
60,8,0,-15,-15,36
30,8,0,-55,-15,12
10,8,20,0,-15,12
30,10,10,-70,-15,18
30,10,0,-70,-15,10
30,10,40,-15,-15,60
30,10,30,-55,-15,36
30,8,0,-70,-15,8
30,8,0,-25,-15,8
30,8,0,-55,-15,24
30,8,0,-30,-15,6
30,10,30,-30,-15,30
30,8,0,0,-15,18
30,10,0,-60,-15,8
30,8,0,0,-15,12
30,8,30,0,-15,54
30,8,0,-55,-15,6
30,10,0,-70,-15,6
30,10,30,-55,-15,36
30,10,0,-55,-15,12
30,8,0,-30,-15,6
10,10,30,-25,-15,38
0,8,0,-40,-15,9
30,8,10,-70,-15,7
30,10,30,-55,-15,36
30,10,0,-55,-15,12
10,10,30,-15,-15,18
30,10,0,0,-15,12
30,10,0,-70,-15,9
10,10,0,-25,-15,12
30,10,0,-45,-15,15
0,10,0,-55,-15,10
30,8,40,-25,-15,36
10,10,30,-15,-15,4
30,10,0,-70,-15,10
30,8,0,0,-15,11
30,10,25,-55,-15,18
30,10,0,-30,-15,10
30,10,0,-55,-15,9
30,10,30,-55,-15,31
30,10,0,0,-15,18
30,10,0,-70,-15,10
30,10,0,-55,-15,12
10,8,0,-40,-15,6
30,10,30,-25,-15,36
30,8,30,-30,-15,27
30,8,30,-25,-15,36
30,8,0,-30,-15,18
30,8,40,0,-15,36
30,8,0,-70,-15,12
30,8,0,-45,-15,12
30,10,0,-55,-15,12
30,8,0,-40,-15,9
0,10,0,-55,-15,12
30,10,0,-30,-15,12
30,10,30,-55,-15,36
30,10,0,-45,-15,24
30,10,0,-30,-15,6
30,10,30,-30,-15,36
30,10,20,-15,-15,14
90,8,0,-30,-15,12
30,8,30,-30,-15,24
30,8,0,0,-15,12
10,10,55,-25,-15,48
60,10,0,-55,-15,24
10,10,40,-55,-15,30
30,8,30,-55,-15,36
30,10,0,-55,-15,10
30,10,10,-55,-15,36
0,10,0,0,-15,12
30,8,0,-55,-15,8
30,8,0,-30,-15,12
30,8,0,-30,-15,12
30,10,30,-25,-15,36
30,8,0,-45,-15,18
30,10,0,-55,-15,16
30,8,0,-55,-15,10
30,8,0,-70,-15,0
30,8,30,-25,-15,36
30,8,0,-55,-15,12
30,8,30,-55,-15,30
0,8,30,-30,-15,36
30,8,30,-55,-15,14
30,10,0,-55,-15,10
30,10,0,-40,-15,12
30,8,0,-30,-15,18
30,10,0,-30,-15,12
30,10,0,-70,-15,9
30,8,0,-25,-15,12
30,10,30,-55,-15,30
60,8,0,0,-15,36
10,8,30,-25,-15,10
30,10,10,-30,-15,12
30,10,30,0,-15,36
30,8,0,-30,-15,8
30,10,30,-70,-15,24
30,10,0,-55,-15,14
30,8,0,-55,-15,6
30,10,30,-55,-15,36
30,10,0,-85,-15,9
30,8,30,-55,-15,18
30,10,0,-25,-15,12
30,8,50,-40,-15,36
30,10,0,-70,-15,16
30,8,0,-40,-15,10
30,8,0,-70,-15,12
30,10,0,-45,-15,12
60,10,0,-70,-15,30
30,8,20,-30,-15,6
30,10,0,-55,-15,18
30,10,30,-30,-15,36
30,10,0,-70,-15,7
10,8,0,-45,-15,8
30,8,0,-30,-15,15
30,8,45,-40,-15,36
10,8,30,-55,-15,12
30,10,0,-70,-15,9
30,8,30,-40,-15,36
0,10,30,-25,-15,36
30,10,0,-55,-15,12
30,10,0,-15,-15,12
30,10,0,-70,-15,21
60,8,0,-40,-15,39
30,10,0,0,-15,12
30,10,45,-40,-15,54
30,10,0,-25,-15,8
30,10,0,-70,-15,18
30,10,0,-55,-15,14
30,8,10,0,-15,12
30,8,0,-45,-15,8
30,10,0,-60,-15,15
30,8,0,-55,-15,12
30,10,50,-40,-15,36
0,10,0,-85,-15,3
30,8,30,-55,-15,24
30,8,0,-15,-15,11
30,10,0,-30,-15,12
30,8,0,-55,-15,6
30,10,0,0,-15,12
30,10,20,-55,-15,10
30,8,0,-25,-15,6
30,8,0,-25,-15,9
40,8,0,-30,-15,12
30,10,25,-70,-15,18
30,10,30,-55,-15,36
30,8,0,-70,-15,12
30,8,0,-40,-15,8
30,8,0,-85,-15,12
10,10,50,-15,-15,36
30,8,0,-70,-15,8
30,8,0,-30,-15,10
30,8,0,-55,-15,12
30,8,0,-45,-15,20
20,8,30,0,-15,14
30,10,0,-25,-15,6
30,10,0,-55,-15,12
30,10,0,-30,-15,14
30,10,0,-55,-15,6
10,8,20,-40,-15,6
30,8,0,-30,-15,8
30,8,0,-55,-15,6
10,8,10,-70,-15,7
30,8,0,-30,-15,18
30,8,0,-45,-15,12
10,8,20,-55,-15,6
10,10,30,-70,-15,12
10,8,10,-15,-15,15
30,8,0,-30,-15,12
10,10,30,-30,-15,18
30,10,0,-70,-15,12
30,10,30,-55,-15,15
30,10,30,-55,-15,42
30,8,0,-30,-15,9
30,10,0,-55,-15,8
30,8,0,-70,-15,12
30,8,30,-30,-15,36
30,10,30,-40,-15,36
30,10,30,0,-15,36
10,8,10,-55,-15,10
30,10,0,0,-15,12
10,10,30,-15,-15,12
30,10,0,-30,-15,12
30,10,0,-55,-15,12
30,8,0,-25,-15,9
30,8,0,-30,-15,6
0,8,0,-30,-15,12
30,10,0,-55,-15,14
0,8,0,-85,-15,12
30,8,0,-55,-15,12
30,8,40,-25,-15,36
30,10,0,-30,-15,20
10,10,30,0,-15,12
0,8,0,-70,-15,8
30,10,0,-70,-15,18
30,10,0,-30,-15,10
30,10,0,-55,-15,6
30,10,30,-15,-15,51
30,10,0,-55,-15,24
30,8,30,-30,-15,36
10,8,10,-30,-15,7
30,8,40,-15,-15,36
0,10,30,-55,-15,36
30,8,30,-55,-15,36
10,8,10,-15,-15,8
30,8,15,-55,-15,12
30,10,20,-40,-15,16
30,8,0,-25,-15,24
30,8,0,-40,-15,6
30,10,0,-25,-15,10
10,10,30,-45,-15,12
30,10,30,-25,-15,24
10,10,10,-55,-15,16
30,10,30,-30,-15,51
30,10,0,-70,-15,12
30,10,20,-55,-15,12
10,10,35,-25,-15,6
30,8,0,-55,-15,10
30,10,45,-55,-15,14
30,10,0,-30,-15,9
30,10,0,-55,-15,8
30,8,10,-15,-15,17
30,10,30,-15,-15,36
30,10,0,-70,-15,9
30,8,0,-25,-15,12
30,8,0,-30,-15,10
30,8,0,-55,-15,12
30,10,0,0,-15,12
