无视 nh S-Nh O
国家 v O O
法律 n O O
造成 n O O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部责任 n O S-D
交通 n O O
肇事 n O B-N
后 v O I-N
逃逸 nd O E-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
, n O O
依法 wp O O
应 d O O
追究 v O O
刑事责任 v O O
鉴于 n O O
被告人 p O O
林某某 n O O
归案 nh S-Nh O
后 v O O
能 nd O O
如实 v O B-P
供述 d O E-P
罪行 v O O
能 n O O
积极 v O B-P
赔偿 a O E-P
被害人 v O O
家属 n O O
经济损失 n O O
得到 n O S-P
被害人 v O O
家属 n O O
谅解 n O S-P
被害人 v O O
家属 n O O
书面 n O O
请求 d O O
对 v O O
免除 p O O
处罚 v O O
符合 v O O
适用 v O O
缓刑 v O O
法律 v O O
条件 n O O
故本院 n O O
依法 n O O
对 d O O
被告人 p O O
予以 n O O
从轻处罚 v O O
并 v O O
适用 c O O
缓刑 v O O
公诉机关 v O O
指控 n O O
被告人 v O O
所 n O O
犯 u O O
罪名成立 v O O
, n O O
本院 wp O O
予以支持 r O O
为 v O O
维护 p O O
社会 v O O
公共 n O O
交通 b O O
秩序 n O O
保护 n O O
公民 v O O
人身 n O O
权利 n O O
不 n O O
受 d O O
侵犯 v O O
惩治 v O O
犯罪 v O O
解释 v O O
》 v O O
之 wp O O
规定 u O O
判决如下 n O S-R
被告人 v O O
林某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
   
271 v O O
被告人 m O O
张某某 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
一人 v O B-N
重伤 n O E-N
行为 n O O
构成 n O O
交通肇事罪 v O S-K
应 n O O
依法 v O O
予以 d O O
惩处 v O O
被告人 v O O
张某某 n O O
归案 nh S-Nh O
之 v O O
初 u O O
未 n O B-P
如实 d O I-P
供述 v O E-P
罪行 v O O
但 n O O
在 c O O
侦查 p O O
阶段 v O O
后期 n O O
又 nd O O
如实 d O O
供述 d O O
系 v O O
坦白 v O O
依法 v O O
予以 d O O
从轻处罚 v O O
被告人 v O O
张某某 n O O
案 nh S-Nh O
发 n O O
后 v O O
积极 nd O O
向 a O O
被害人 p O O
及 n O O
被害人 c O O
近 n O O
亲属 a O O
进行 n O B-P
经济 v O I-P
赔偿 n O E-P
并 v O O
取得 c O B-P
谅解 v O E-P
对 v O O
被告人 p O O
张某某 n O O
酌情 nh S-Nh O
予以 d O O
从轻处罚 v O O
公诉机关 v O O
指控 n O O
被告人 v O O
张某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
事实 n O O
清楚 n O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
本院 v O O
予以采纳 r O O
关于 v O O
辩护人 p O O
提出 n O O
应 v O O
认定 v O O
被告人 v O O
张某某 n O O
自首 nh S-Nh O
辩护意见 v O O
经 n O O
查 p O O
事故 v O O
发生 n O O
后 v O O
被告人 nd O O
张某某 n O O
抢救 nh S-Nh O
伤者 v O O
并 n O O
在 c O O
现场 p O B-P
等候 nl O E-P
公安 v O O
机关 n O O
前来 n O O
处理 v O O
但 v O O
到案 c O O
之 v O O
初 u O O
就 n O O
导致 d O O
事故 v O O
发生 n O O
原因 v O O
未 n O O
作 d O O
如实 v O O
供述 d O O
属 v O O
未 v O B-N
如实 d O I-N
供述 d O E-N
罪行 v O O
依法 n O O
不 d O B-N
能 d O I-N
认定 v O I-N
自首 v O E-N
对 v O O
辩护人 p O O
相关 n O O
辩护意见 v O O
本院 n O O
不予 r O O
采纳 v O O
辩护人 v O O
他 n O O
辩护意见 r O O
经 v O O
查 p O O
属实 v O O
本院 v O O
予以采纳 r O O
为 v O O
维护 p O O
社会 v O O
秩序 n O O
保障 n O O
公共 v O O
安全 b O O
之 a O O
规定 u O O
判决如下 n O S-R
被告人 v O O
张某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
二年 i O I-R
六个月 nt O E-R
缓刑 nt O B-R
三年 v O E-R
   
272 v O O
被告人 m O O
冷某某 n O O
在 nh S-Nh O
同道 p O O
行驶 n O O
中 v O O
未 nd O O
与 d O O
前 p O O
车 nd O O
保持 n O O
足以 v O O
采取 d O O
紧急 v O O
制动 a O O
安全 v O O
距离 a O O
发生 n O O
重大事故 v O S-T
致 a O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
冷某 n O O
某案 nh S-Nh O
发 r O O
后 v O O
在 nd O O
明知 p O O
他人 v O O
报案 r O O
情况 v O O
下 n O O
保护 nd O B-P
现场 v O E-P
救治 nl O O
伤员 v O O
在 n O O
现场 p O B-P
等待 nl O E-P
处理 v O O
属 v O B-P
自首 v O E-P
依法 n O O
可以 d O O
从轻处罚 v O O
被告人 v O O
冷某某 n O O
亲属 a O O
代 n O O
积极 v O O
对 a O O
被害人 p O O
亲属 n O O
进行 n O O
经济 v O O
赔偿 n O O
并 v O O
取得 c O S-P
被害人 v O O
亲属 n O O
谅解 n O S-P
依法 v O O
可 d O O
酌情 v O O
从轻处罚 d O O
综合 v O O
本案 v O O
事实 r O O
情节 n O O
对 n O O
被告人 p O O
冷某某 n O O
适用 nh S-Nh O
缓刑 v O O
不致 v O O
再 d O O
危害 d O O
社会 v O O
依据 n O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
冷某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
八个月 i O E-R
宣告 nt O O
缓刑 v O B-R
一年 v O E-R
   
273 v O O
被告人 m O O
袁某某 n O O
未 nh S-Nh O
按 d O O
操作 p O O
规程 v O O
进行 n O O
安全 v O O
驾驶 a O O
机动车 v O O
造成 n O O
致 v O O
二 v O B-N
人 m O I-N
死亡 n O E-N
重大 v O B-T
交通事故 a O E-T
负 n O O
此次 v O O
事故 r O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
被告人 v O O
袁某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
罪名成立 n O O
被告人 v O O
袁某某 n O O
在 nh S-Nh O
未 p O B-N
取得 d O I-N
机动车 v O I-N
驾驶证 n O E-N
情况 n O O
下 n O O
醉酒 nd O B-N
后 n O E-N
驾驶 nd O O
无 v O B-N
牌 v O I-N
机动车 n O E-N
应 n O O
酌情 v O O
从 d O O
重鉴于 p O O
被告人 v O O
袁某某 n O O
在 nh S-Nh O
庭 p O O
审 n O O
中 v O O
认罪 nd O B-P
态度 v O I-P
较 n O I-P
好 d O E-P
在 a O O
民事赔偿 p O O
方面 b O O
与 n O O
被害方 p O O
自愿 n O O
达成 v O B-P
调解 v O I-P
协议 v O E-P
赔偿 n O B-P
被害方 v O E-P
损失 n O O
并 v O O
取得 c O B-P
被害方 v O I-P
谅解故 n O E-P
对 v O O
被告人 p O O
袁某某 n O O
可以 nh S-Nh O
酌情 v O O
从轻处罚 d O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
袁某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
   
274 v O O
被告人 m O O
周某己 n O O
违反 nh S-Nh O
交通 v O O
安全 n O O
法规 a O O
驾驶 n O O
车辆 v O O
发生 n O O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
一人 v O B-N
轻伤 i O E-N
一人 n O B-N
轻微 i O I-N
伤 a O E-N
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
本院 v O O
予以 r O O
确认 v O O
辩护人 v O O
提出 n O O
被告人 v O O
周某己 n O O
系 nh S-Nh B-P
投案 v O I-P
自首 v O E-P
辩护意见 v O O
经 n O O
查 p O O
没有 v O O
证据 v O O
能 n O O
证实 v O O
被告人 v O O
周某己 n O O
委托 nh S-Nh O
他人 v O O
报警 r O O
在 v O O
归案 p O O
后 v O O
及 nd O O
庭审 c O O
中 v O O
被告人 nd O O
周某己 n O O
均 nh S-Nh O
供述 d O O
被害人 v O O
周某乙 n O O
死亡 nh S-Nh O
系 v O O
跳车 n O O
所 n O O
致 u O O
而 v O O
交警大队 c O O
事故认定书 n O O
认定 n O O
没有 v O O
证据 v O O
证实 n O O
被害人 v O O
周某乙 n O O
实施 nh S-Nh O
引发 v O O
此次 v O O
事故 r O O
交通 n O O
违法 n O O
行为故 v O O
被告人 n O O
周某己 n O O
不 nh S-Nh B-N
属于 d O I-N
如实 v O I-N
供述 d O E-N
主要 v O O
犯罪事实 d O O
不 v O O
符合 d O O
投案 v O O
自首 v O O
相关 v O O
法律 v O O
规定 n O O
辩护人 v O O
这 n O O
一 r O O
辩护意见 m O O
不予 n O O
采纳 v O O
辩护人 v O O
提出 n O O
被告人 v O O
周某己 n O O
赔偿 nh S-Nh O
部分 v O O
经济损失 n O O
可 n O O
酌情 v O O
从轻处罚 d O O
辩护意见 v O O
符合 n O O
法律 v O O
规定 n O O
予以采纳 v O O
被告人 v O O
周某己 n O O
交通 nh S-Nh O
肇事 n O O
行为 v O O
给 n O O
附带 p O O
民事诉讼 v O O
原告人 b O O
造成 n O O
经济损失 v O O
应 n O O
承担 v O O
民事赔偿 v O O
责任 b O O
附带 n O O
民事诉讼 n O O
原告人 b O O
诉请 n O O
合理 v O O
部分 a O O
应 n O O
予 v O O
支持 v O O
各 v O O
附带 r O O
民事诉讼 v O O
原告人 b O O
诉请 n O O
被告人 v O O
赔偿 n O O
精神 v O O
抚慰 n O O
金 v O O
不 n O O
属于 d O O
刑事 v O O
附带 b O O
民事诉讼 n O O
赔偿 b O O
范围 v O O
本院 n O O
不予 r O O
支持 v O O
之 v O O
规定 u O O
判决如下 n O S-R
一 v O O
被告人 m O O
周某己 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
六个月 nt O E-R
二 nt O O
由 m O O
被告人 p O O
周某己 n O O
向 nh S-Nh O
刑事 p O O
附带 b O O
民事诉讼 v O O
原告人 b O O
周某甲 n O O
饶某某 nh B-Nh O
周某丙 nh I-Nh O
周某丁 nh I-Nh O
赔偿 nh E-Nh O
被害人 v O O
周某乙 n O O
安葬费 nh S-Nh O
21791 n O O
元 m O O
死亡 q O O
赔偿金 v O O
20 n O O
2340 m O O
元 m O O
被 q O O
抚养 p O O
人 v O O
生活费 n O O
46905.43 n O O
元 m O O
交通费 q O O
400 n O O
元 m O O
共计 q O O
人民币 v O O
271436.43 n O O
元 m O O
抵 q O O
除 v O O
支付 p O O
50000 v O O
元 m O O
尚 q O O
差 d O O
221436.43 a O O
元 m O O
限 q O O
判决 v O O
生效 v O O
后 v O O
十 nd O O
日 m O O
内 q O O
付清 nd O O
三 v O O
由 m O O
被告人 p O O
周某己 n O O
赔偿 nh S-Nh O
刑事 v O O
附带 b O O
民事诉讼 n O O
原告人 b O O
饶某某 n O O
误工费 nh S-Nh O
9663.67 n O O
元 m O O
护理费 q O O
7860 n O O
元 m O O
营养费 q O O
1 n O O
200 m O O
元 m O O
住院 q O O
期间 v O O
伙食 nd O O
补助 n O O
300 v O O
元 m O O
交通费 q O O
100 n O O
元 m O O
共计 q O O
人民币 v O O
19123.67 n O O
元限 m O O
判决 q O O
生效 v O O
后 v O O
十 nd O O
日 m O O
内 q O O
付清 nd O O
四 v O O
由 m O O
被告人 p O O
周某己 n O O
赔偿 nh S-Nh O
刑事 v O O
附带 b O O
民事诉讼 n O O
原告人 b O O
周某戊 n O O
误工费 nh S-Nh O
805.31 n O O
元 m O O
护理费 q O O
1310 n O O
元 m O O
营养费 q O O
200 n O O
元 m O O
住院 q O O
期间 v O O
伙食 nd O O
补助 n O O
200 v O O
元 m O O
交通费 q O O
100 n O O
元 m O O
共计 q O O
人民币 v O O
2615.31 n O O
元 m O O
限 q O O
判决 v O O
生效 v O O
后 v O O
十 nd O O
日 m O O
内 q O O
付清 nd O O
五 v O O
驳回 m O O
各 v O O
附带 r O O
民事诉讼 n O O
原告人 b O O
他 n O O
诉讼 r O O
请求 v O O
   
275 v O O
被告人 m O O
朱某 n O O
在 nh S-Nh O
道路 p O O
上 n O O
驾驶 nd O O
机动车 v O O
发生 n O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
犯罪事实 v O O
和 n O O
罪名成立 c O O
予以 v O O
支持 v O O
被告人 v O O
朱某 n O O
在 nh S-Nh O
发生 p O O
交通事故 v O O
后 n O O
主动 nd O O
拨打 a O O
电话 v O B-P
报案 n O E-P
在 v O O
现场 p O B-P
等候 nl O E-P
公安 v O O
机关 n O O
处理 n O O
归案 v O O
后 v O O
如实 nd O B-P
供述 d O E-P
罪行 v O O
当庭 n O B-P
自愿认罪 d O E-P
属于 v O B-P
自首 v O E-P
依法 v O O
可以 d O O
从轻处罚 v O O
经 v O O
与 p O O
被害人 p O O
近 n O O
亲属 a O O
达成 n O B-P
赔偿 v O I-P
协议 v O E-P
取得 n O S-P
被害人 v O O
近 n O O
亲属 a O O
谅解 n O S-P
可以 v O O
酌情 v O O
从轻处罚 d O O
公诉机关 v O O
据此 n O O
提出 d O O
量刑 v O O
建议 v O O
依法 n O O
予以采纳 d O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
朱某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
276 v O O
被告人 m O O
黄某 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
并 v O O
负 c O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
本院 v O O
予以支持 r O O
归案 v O O
后 v O O
被告人 nd O O
黄某 n O O
能 nh S-Nh O
如实 v O B-P
供述 d O E-P
自己 v O O
所犯 r O O
罪行 n O O
依法 n O O
可 d O O
从轻处罚 v O O
鉴于 v O O
被告人 p O O
黄某 n O O
认罪 nh S-Nh O
悔罪 v O O
与 n O O
被害人 p O O
董某 n O O
近 nh S-Nh O
亲属 a O O
张某 n O O
董某某 nh B-Nh O
达成 nh E-Nh O
执行 v O O
和解 v O O
协议 v O O
与 n O O
魏某 p O O
向某 nh B-Nh O
达成 nh E-Nh B-P
和解 v O I-P
协议 v O E-P
并 n O O
取得 c O O
被害人 v O O
董某 n O O
近 nh S-Nh O
亲属 a O O
张某 n O O
董某某 nh B-Nh O
及 nh E-Nh O
魏某 c O O
向某 nh B-Nh O
谅解 nh E-Nh O
依法 v O O
可 d O O
对 v O O
适用 p O O
缓刑 v O O
第项 v O O
之 m O O
规定 u O O
判决如下 n O S-R
被告人 v O O
黄某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一 i O I-R
年 m O I-R
零 q O I-R
四个月 m O E-R
缓刑 nt O B-R
二年 v O E-R
   
277 v O O
被告人 m O O
王某甲 n O O
行车 nh S-Nh O
发生 v O O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
一人 v O O
受伤 n O O
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
并 n O O
应当 c O O
受到 v O O
刑罚 v O O
处罚 n O O
公诉机关 v O O
指控 n O O
罪名成立 v O O
量刑 n O O
建议 v O O
适当 v O O
予以 a O O
支持 v O O
案 v O O
发 n O O
后 v O O
被告人 nd O O
能 n O O
如实 v O B-P
供述 d O E-P
依法 v O O
可 d O O
从轻处罚 v O O
被告人 v O O
积极 n O O
并 a O O
妥善 c O B-P
处理 a O I-P
民事赔偿 v O E-P
问题 b O O
获得 n O B-P
谅解 v O E-P
依法 v O O
可 d O O
酌情 v O O
从轻处罚 d O O
具体 v O O
刑期 a O O
结合 n O O
本案 v O O
犯罪情节 r O O
社会 v O O
危害性 n O O
等 n O O
在 u O O
公诉机关 p O O
量刑 n O O
建议 v O O
幅度 v O O
内 n O O
酌定 nd O O
并 v O O
采纳 c O O
公诉机关 v O O
有关 n O O
对 p O O
被告人 p O O
适用 n O O
缓刑 v O O
建议 v O O
据此 n O O
第项 d O O
之 m O O
规定 u O O
判决如下 n O S-R
被告人 v O O
王某甲 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
三个月 nt O E-R
缓刑 nt O B-R
一年 v O I-R
九个月 nt O E-R
   
278 v O O
被告人 m O O
乔某 n O O
违章 nh S-Nh O
驾车 v O O
肇事 v O O
致 v O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
应 n O O
予 v O O
惩处 v O O
公诉机关 v O O
指控 n O O
罪名成立 v O O
本院 v O O
予以支持 r O O
鉴于案 v O O
发 n O O
后 v O O
投案 nd O O
自首 v O O
积极 v O B-P
赔偿 a O I-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
取得 n O B-P
被害人 v O I-P
亲属 n O I-P
谅解 n O E-P
犯罪情节 v O B-P
较轻 n O E-P
有 d O B-P
悔罪表现 v O E-P
没有 v O O
再 d O O
犯罪 d O O
危险 v O O
经判 a O O
前 v O O
社会 nd O O
调查 n O O
判处 v O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
没有 n O O
重大 v O O
不良 a O O
影响 a O O
依法 v O O
予以 d O O
从轻处罚 v O O
并 v O O
宣告 c O O
缓刑 v O O
公诉机关 v O O
所 n O O
提 u O O
量刑 v O O
建议 v O O
及 n O O
被告人 c O O
抗辩 n O O
意见 v O O
符合 n O O
法律 v O O
规定 n O O
本院 v O O
予以采纳 r O O
辩护人 v O O
辩护意见 n O O
正确 v O O
本院 a O O
予以采纳 r O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
乔某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
十个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
279 v O O
被告人 m O O
王某甲 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
符合 n O O
交通肇事罪 v O S-K
构成 n O O
要 v O O
件 v O O
构成 q O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
王某甲 n O O
当庭 nh S-Nh B-P
认罪 d O E-P
获得 v O B-P
被害人 v O I-P
谅解 n O E-P
对 v O O
酌定 p O O
从轻处罚 v O O
根据 v O O
被告人 p O O
王某甲 n O O
犯罪 nh S-Nh O
性质 v O O
认罪 n O O
态度 v O O
以及 n O O
被害人 c O O
态度 n O O
沈丘县 n O O
司法局 ns S-Ns O
调查 n O O
评估 v O O
意见书 v O O
评估 n O O
意见 v O O
可以 n O O
对 v O O
宣告 p O O
缓刑 v O O
辩护人 v O O
辩护意见 n O O
予以采纳 v O O
规定 v O O
判决如下 v O S-R
被告人 v O O
王某甲 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一 i O I-R
年 m O I-R
零 q O I-R
六个月 m O E-R
缓刑 nt O B-R
二年 v O E-R
   
280 v O O
被告人 m O O
艾某 n O O
违反 nh S-Nh O
交通运输 v O O
安全 v O O
法规 a O O
驾驶 n O O
机动车 v O O
观察 n O O
不周 v O O
操作 a O O
不当 v O O
发生 a O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
触犯 n O O
之 v O O
规定 u O O
构成 n O O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予 v O O
惩处 v O O
公诉机关 v O O
指控 n O O
被告人 v O O
艾某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
事实 n O O
及 n O O
罪名成立 c O O
鉴于 n O O
被告人 p O O
在 n O O
侦查 p O O
审查 v O O
起诉 v O O
及 v O O
庭审 c O O
中 v O O
如实 nd O O
供述 d O O
自己 v O O
罪行 r O O
有 n O B-N
悔罪表现 v O E-N
在 v O O
保险 p O O
公司 n O O
赔偿 n O O
外 v O O
再 nd O O
补偿 d O B-P
被害人 v O E-P
家属 n O O
经济损失 n O O
取得 n O B-P
被害人 v O I-P
家属 n O I-P
谅解 n O E-P
社会 v O O
效果 n O O
较好 n O O
没有 d O O
再 v O O
犯罪 d O O
危险 v O O
宣告 a O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
没有 n O O
重大 v O O
不良 a O O
影响 a O O
本院 v O O
依法 r O O
对 d O O
从轻处罚 p O O
并 v O O
适用 c O O
缓刑 v O O
本院 v O O
为 r O O
维护 p O O
公共 v O O
安全 b O O
保护 a O O
公民 v O O
人身 n O O
权利 n O O
不 n O O
受 d O O
侵犯 v O O
打击 v O O
刑事犯罪 v O O
之 i O O
规定 u O O
判决如下 n O S-R
被告人 v O O
艾某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
六个月 nt O E-R
宣告 nt O O
缓刑 v O B-R
三年 v O E-R
   
281 v O O
被告人 m O O
李闯 n O O
发生 nh S-Nh O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
后 v O O
逃逸 nd O S-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
李闯 n O O
犯罪 nh S-Nh O
后 v O O
能 nd O O
主动 v O O
向 a O O
公安 p O O
机关 n O O
投案 n O O
并 v O O
如实 c O B-P
供述 d O E-P
自己 v O O
犯罪事实 r O O
系自首 v O S-P
庭 v O O
审 n O O
中 v O O
被告人 nd O O
李闯 n O O
认罪 nh S-Nh B-P
态度 v O I-P
较 n O I-P
好 d O E-P
确 a O O
有 d O B-P
悔罪表现 v O E-P
系 v O O
初犯 v O O
偶犯 v O O
民事赔偿 n O O
赔偿 b O B-P
被害方 v O E-P
得到 n O B-P
被害方 v O I-P
谅解 n O E-P
本案 v O O
在 r O O
审理 p O O
中 v O O
解 nd O O
到 v O O
被告人 v O O
李闯 n O O
在家 nh S-Nh O
期间 v O O
表现 nd O O
良好 v O O
无 a O O
违法 v O O
犯罪 v O O
记录 v O O
适用 v O O
缓刑 v O O
不致 v O O
再 d O O
危害 d O O
社会 v O O
可 n O O
依法 v O O
宣告 d O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
李闯犯 n O O
交通肇事罪 nh S-Nh S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
三年 v O E-R
   
282 v O O
被告人 m O O
吴某甲 n O O
发生 nh S-Nh O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
后果 v O O
负 n O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
事实 v O O
与 n O O
罪名成立 c O O
本院 v O O
予以 r O O
支持 v O O
案 v O O
发 n O O
后 v O O
被告人 nd O O
吴某甲 n O O
自动 nh S-Nh B-P
投案 d O E-P
并 v O O
如实 c O B-P
供述 d O E-P
自己 v O O
犯罪事实 r O O
当庭 v O O
自愿认罪 d O S-P
系自首 v O O
鉴于 v O O
被告人 p O O
吴某甲 n O O
赔偿 nh S-Nh O
被害人 v O O
亲属 n O O
经济损失 n O O
并 n O O
取得 c O S-P
被害人 v O O
亲属 n O O
谅解 n O S-P
根据 v O O
犯罪情节 p O O
和 n O O
悔罪表现 c O O
对 v O O
适用 p O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
无 n O O
重大 v O O
不良 a O O
影响 a O O
依据 v O O
项 n O O
之 n O O
规定 u O O
判决如下 n O S-R
